Data;Papel moeda em circulação;Reservas bancárias;Base monetária restrita;Indicadores da produção;Índice de Commodities
jan/80;169.000.000;180.000.000;349.000.000;-;-
fev/80;174.000.000;160.000.000;334.000.000;-;-
mar/80;170.000.000;155.000.000;325.000.000;-;-
abr/80;177.000.000;175.000.000;352.000.000;-;-
mai/80;183.000.000;188.000.000;371.000.000;-;-
jun/80;195.000.000;205.000.000;400.000.000;-;-
jul/80;211.000.000;215.000.000;426.000.000;-;-
ago/80;216.000.000;220.000.000;436.000.000;-;-
set/80;227.000.000;227.000.000;454.000.000;-;-
out/80;237.000.000;236.000.000;473.000.000;-;-
nov/80;251.000.000;247.000.000;498.000.000;-;-
dez/80;319.000.000;273.000.000;592.000.000;-;-
jan/81;285.000.000;295.000.000;580.000.000;-;-
fev/81;297.000.000;292.000.000;589.000.000;-;-
mar/81;303.000.000;281.000.000;584.000.000;-;-
abr/81;313.000.000;280.000.000;593.000.000;-;-
mai/81;321.000.000;299.000.000;620.000.000;-;-
jun/81;335.000.000;321.000.000;656.000.000;-;-
jul/81;365.000.000;336.000.000;701.000.000;-;-
ago/81;379.000.000;358.000.000;737.000.000;-;-
set/81;396.000.000;361.000.000;757.000.000;-;-
out/81;427.000.000;386.000.000;813.000.000;-;-
nov/81;448.000.000;408.000.000;856.000.000;-;-
dez/81;589.000.000;470.000.000;1.059.000.000;-;-
jan/82;588.000.000;536.000.000;1.124.000.000;-;-
fev/82;598.000.000;598.000.000;1.196.000.000;-;-
mar/82;584.000.000;549.000.000;1.133.000.000;-;-
abr/82;622.000.000;556.000.000;1.178.000.000;-;-
mai/82;636.000.000;569.000.000;1.205.000.000;-;-
jun/82;679.000.000;616.000.000;1.295.000.000;-;-
jul/82;750.000.000;656.000.000;1.406.000.000;-;-
ago/82;758.000.000;699.000.000;1.457.000.000;-;-
set/82;787.000.000;714.000.000;1.501.000.000;-;-
out/82;858.000.000;761.000.000;1.619.000.000;-;-
nov/82;922.000.000;894.000.000;1.816.000.000;-;-
dez/82;1.147.000.000;956.000.000;2.103.000.000;-;-
jan/83;1.151.000.000;1.146.000.000;2.297.000.000;-;-
fev/83;1.181.000.000;1.125.000.000;2.306.000.000;-;-
mar/83;1.144.000.000;1.141.000.000;2.285.000.000;-;-
abr/83;1.191.000.000;1.120.000.000;2.311.000.000;-;-
mai/83;1.206.000.000;1.176.000.000;2.382.000.000;-;-
jun/83;1.285.000.000;1.175.000.000;2.460.000.000;-;-
jul/83;1.487.000.000;1.306.000.000;2.793.000.000;-;-
ago/83;1.441.000.000;1.465.000.000;2.906.000.000;-;-
set/83;1.559.000.000;1.474.000.000;3.033.000.000;-;-
out/83;1.630.000.000;1.529.000.000;3.159.000.000;-;-
nov/83;1.697.000.000;1.619.000.000;3.316.000.000;-;-
dez/83;2.204.000.000;1.927.000.000;4.131.000.000;-;-
jan/84;2.211.000.000;2.291.000.000;4.502.000.000;-;-
fev/84;2.239.000.000;2.235.000.000;4.474.000.000;-;-
mar/84;2.309.000.000;2.293.000.000;4.602.000.000;-;-
abr/84;2.419.000.000;2.388.000.000;4.807.000.000;-;-
mai/84;2.513.000.000;2.819.000.000;5.332.000.000;-;-
jun/84;2.820.000.000;2.983.000.000;5.803.000.000;-;-
jul/84;3.243.000.000;3.367.000.000;6.610.000.000;-;-
ago/84;3.430.000.000;3.592.000.000;7.022.000.000;-;-
set/84;3.890.000.000;3.799.000.000;7.689.000.000;-;-
out/84;4.161.000.000;4.463.000.000;8.624.000.000;-;-
nov/84;4.436.000.000;4.999.000.000;9.435.000.000;-;-
dez/84;6.473.000.000;5.556.000.000;12.029.000.000;-;-
jan/85;6.630.000.000;7.255.000.000;13.885.000.000;-;-
fev/85;7.070.000.000;7.135.000.000;14.205.000.000;-;-
mar/85;7.333.000.000;7.193.000.000;14.526.000.000;-;-
abr/85;7.813.000.000;7.896.000.000;15.709.000.000;-;-
mai/85;8.383.000.000;8.671.000.000;17.054.000.000;-;-
jun/85;9.581.000.000;9.350.000.000;18.931.000.000;-;-
jul/85;11.563.000.000;10.724.000.000;22.287.000.000;-;-
ago/85;12.678.000.000;10.953.000.000;23.631.000.000;-;-
set/85;15.174.000.000;12.382.000.000;27.556.000.000;-;-
out/85;16.005.000.000;13.721.000.000;29.726.000.000;-;-
nov/85;17.789.000.000;15.235.000.000;33.024.000.000;-;-
dez/85;26.436.000.000;17.421.000.000;43.857.000.000;-;-
jan/86;26.759.000.000;23.729.000.000;50.488.000.000;-;-
fev/86;29.792.000.000;22.203.000.000;51.995.000.000;-;-
mar/86;33.332.000;25.665.000;58.997.000;-;-
abr/86;39.823.000;41.066.000;80.889.000;-;-
mai/86;45.485.000;54.527.000;100.012.000;-;-
jun/86;50.682.000;63.993.000;114.675.000;-;-
jul/86;54.981.000;71.667.000;126.648.000;-;-
ago/86;57.730.000;79.964.000;137.694.000;-;-
set/86;64.659.000;87.720.000;152.379.000;-;-
out/86;66.304.000;88.172.000;154.476.000;-;-
nov/86;71.527.000;88.427.000;159.954.000;-;-
dez/86;89.326.000;82.203.000;171.529.000;-;-
jan/87;81.560.000;90.110.000;171.670.000;-;-
fev/87;74.710.000;78.936.000;153.646.000;-;-
mar/87;78.819.000;83.250.000;162.069.000;-;-
abr/87;87.465.000;84.801.000;172.266.000;-;-
mai/87;89.231.000;83.117.000;172.348.000;-;-
jun/87;96.617.000;67.796.000;164.413.000;-;-
jul/87;115.817.000;84.865.000;200.682.000;-;-
ago/87;128.452.000;117.893.000;246.345.000;-;-
set/87;139.097.000;146.887.000;285.984.000;-;-
out/87;155.567.000;168.128.000;323.695.000;-;-
nov/87;172.036.000;195.810.000;367.846.000;-;-
dez/87;248.190.000;218.023.000;466.213.000;-;-
jan/88;243.000.000;258.000.000;501.000.000;-;-
fev/88;260.000.000;240.000.000;500.000.000;-;-
mar/88;274.000.000;253.000.000;527.000.000;-;-
abr/88;316.000.000;299.000.000;615.000.000;-;-
mai/88;371.000.000;354.000.000;725.000.000;-;-
jun/88;423.000.000;414.000.000;837.000.000;-;-
jul/88;515.000.000;463.000.000;978.000.000;-;-
ago/88;578.000.000;524.000.000;1.102.000.000;-;-
set/88;727.000.000;603.000.000;1.330.000.000;-;-
out/88;912.000.000;767.000.000;1.679.000.000;-;-
nov/88;1.141.000.000;911.000.000;2.052.000.000;-;-
dez/88;1.971.000.000;1.141.000.000;3.112.000.000;-;-
jan/89;2.247.000;1.707.000;3.954.000;-;-
fev/89;2.856.000;2.150.000;5.006.000;-;-
mar/89;3.114.000;2.526.000;5.640.000;-;-
abr/89;3.558.000;3.084.000;6.642.000;-;-
mai/89;4.437.000;3.756.000;8.193.000;-;-
jun/89;5.149.000;4.559.000;9.708.000;-;-
jul/89;5.966.000;4.773.000;10.739.000;-;-
ago/89;7.204.000;5.561.000;12.765.000;-;-
set/89;9.532.000;6.512.000;16.044.000;-;-
out/89;12.659.000;8.347.000;21.006.000;-;-
nov/89;17.887.000;10.843.000;28.730.000;-;-
dez/89;36.484.000;16.201.000;52.685.000;-;-
jan/90;44.394.000;29.356.000;73.750.000;-;-
fev/90;71.299.000;39.214.000;110.513.000;-;-
mar/90;147.067.000;61.156.000;208.223.000;-;-
abr/90;341.333.000;146.579.000;487.912.000;-;-
mai/90;454.020.000;206.626.000;660.646.000;-;-
jun/90;492.523.000;261.237.000;753.760.000;-;-
jul/90;474.244.000;286.651.000;760.895.000;-;-
ago/90;482.377.000;287.130.000;769.507.000;-;-
set/90;593.622.000;366.446.000;960.068.000;-;-
out/90;604.433.000;412.291.000;1.016.724.000;-;-
nov/90;640.456.000;391.588.000;1.032.044.000;-;-
dez/90;920.903.000;469.363.000;1.390.266.000;-;-
jan/91;913.163.000;531.191.000;1.444.354.000;-;-
fev/91;1.069.223.000;575.411.000;1.644.634.000;-;-
mar/91;1.251.924.000;741.230.000;1.993.154.000;-;-
abr/91;1.288.152.000;835.089.000;2.123.241.000;-;-
mai/91;1.376.248.000;852.405.000;2.228.653.000;-;-
jun/91;1.507.742.000;914.285.000;2.422.027.000;-;-
jul/91;1.649.317.000;1.055.346.000;2.704.663.000;-;-
ago/91;1.736.339.000;1.074.521.000;2.810.860.000;-;-
set/91;2.071.655.000;1.198.960.000;3.270.615.000;-;-
out/91;2.262.896.000;1.344.693.000;3.607.589.000;-;-
nov/91;2.553.605.000;1.419.089.000;3.972.694.000;-;-
dez/91;3.721.482.000;1.807.135.000;5.528.617.000;-;-
jan/92;3.692.364.955;2.397.871.409;6.090.236.364;-;-
fev/92;4.293.934.350;2.484.835.400;6.778.769.750;-;-
mar/92;4.864.823.900;3.061.807.350;7.926.631.250;-;-
abr/92;5.752.815.000;3.548.042.895;9.300.857.895;-;-
mai/92;6.719.978.850;4.458.793.150;11.178.772.000;-;-
jun/92;8.778.602.619;5.169.322.810;13.947.925.429;-;-
jul/92;10.497.312.609;6.447.153.348;16.944.465.957;-;-
ago/92;12.255.882.095;7.429.914.333;19.685.796.429;-;-
set/92;14.727.384.714;8.840.407.381;23.567.792.095;-;-
out/92;20.279.888.810;11.109.516.143;31.389.404.952;-;-
nov/92;24.316.842.300;13.291.403.250;37.608.245.550;-;-
dez/92;40.373.603.409;18.921.608.727;59.295.212.136;-;-
jan/93;40.029.973.650;23.678.052.150;63.708.025.800;-;-
fev/93;50.802.945.667;24.498.204.222;75.301.149.889;-;-
mar/93;59.348.357.478;30.677.551.261;90.025.908.739;-;-
abr/93;78.085.307.632;34.151.892.632;112.237.200.263;-;-
mai/93;93.064.638.333;46.355.985.238;139.420.623.571;-;-
jun/93;127.112.404.905;57.119.998.524;184.232.403.429;-;-
jul/93;159.630.971.682;78.909.122.136;238.540.093.818;-;-
ago/93;203.929.843;94.154.153;298.083.996;-;-
set/93;268.519.664;120.847.470;389.367.134;-;-
out/93;365.641.206;163.314.042;528.955.248;-;-
nov/93;509.508.606;212.603.294;722.111.901;-;-
dez/93;980.126.128;349.914.358;1.330.040.487;-;-
jan/94;1.070.641.378;419.140.400;1.489.781.778;-;-
fev/94;1.484.427.823;571.751.593;2.056.179.416;-;-
mar/94;1.882.273.916;697.703.518;2.579.977.434;-;-
abr/94;2.705.580.297;960.700.906;3.666.281.203;-;-
mai/94;3.772.211.049;1.511.717.780;5.283.928.829;-;-
jun/94;5.685.370.564;2.354.883.388;8.040.253.952;-;-
jul/94;4.083.313;2.411.753;6.495.066;-;-
ago/94;5.107.238;3.963.232;9.070.471;-;-
set/94;5.938.672;5.294.374;11.233.046;-;-
out/94;6.504.927;6.330.175;12.835.101;-;-
nov/94;6.915.612;7.094.499;14.010.110;-;-
dez/94;9.170.040;8.094.973;17.265.013;-;-
jan/95;8.698.949;8.164.539;16.863.488;-;-
fev/95;8.474.814;7.325.713;15.800.526;-;-
mar/95;8.095.500;7.565.330;15.660.830;-;-
abr/95;8.076.200;6.458.955;14.535.154;-;-
mai/95;7.904.811;6.528.484;14.433.295;-;-
jun/95;8.446.690;6.219.752;14.666.442;-;-
jul/95;8.898.141;6.484.204;15.382.345;-;-
ago/95;8.996.634;5.983.996;14.980.630;-;-
set/95;9.418.884;5.600.527;15.019.411;-;-
out/95;9.704.096;6.557.488;16.261.584;-;-
nov/95;10.147.015;6.596.280;16.743.294;-;-
dez/95;13.154.707;7.590.940;20.745.648;-;-
jan/96;12.233.881;8.275.680;20.509.561;-;-
fev/96;11.809.692;6.668.027;18.477.719;-;-
mar/96;11.435.808;6.591.831;18.027.639;-;-
abr/96;11.476.202;5.966.015;17.442.217;-;-
mai/96;11.594.245;6.010.848;17.605.092;-;-
jun/96;12.087.581;5.361.156;17.448.736;-;-
jul/96;12.418.300;5.280.509;17.698.808;-;-
ago/96;12.617.155;4.228.610;16.845.765;-;-
set/96;13.059.502;4.183.275;17.242.777;-;-
out/96;13.315.699;4.337.454;17.653.153;-;-
nov/96;13.651.768;3.207.254;16.859.022;-;-
dez/96;16.779.827;3.325.990;20.105.817;-;-
jan/97;16.265.750;4.354.311;20.620.060;-;-
fev/97;16.013.415;6.596.646;22.610.062;-;-
mar/97;15.837.506;8.859.477;24.696.983;-;-
abr/97;15.478.935;9.192.859;24.671.794;-;-
mai/97;15.539.641;8.910.669;24.450.310;-;-
jun/97;15.613.609;9.093.635;24.707.245;-;-
jul/97;15.867.420;9.926.473;25.793.893;-;-
ago/97;15.855.679;9.130.476;24.986.155;-;-
set/97;15.961.256;10.190.233;26.151.489;-;-
out/97;16.120.489;10.535.324;26.655.813;-;-
nov/97;16.368.661;9.648.403;26.017.065;-;-
dez/97;19.972.300;12.310.773;32.283.073;-;-
jan/98;18.745.702;14.835.743;33.581.444;-;39,19
fev/98;17.984.003;13.949.700;31.933.702;-;38,98
mar/98;17.248.790;13.605.916;30.854.706;-;38,16
abr/98;17.331.082;13.523.163;30.854.245;-;38,1
mai/98;17.377.385;14.975.349;32.352.734;-;38,21
jun/98;17.868.453;15.240.758;33.109.211;-;36,67
jul/98;18.245.486;15.233.502;33.478.989;-;36,11
ago/98;18.352.907;15.581.851;33.934.758;-;35,77
set/98;18.850.282;15.753.836;34.604.118;-;35,21
out/98;19.482.631;15.357.125;34.839.756;-;35,7
nov/98;19.441.273;13.998.463;33.439.736;-;35,75
dez/98;23.550.015;15.735.378;39.285.393;-;34,84
jan/99;22.220.552;16.890.224;39.110.776;-;43,05
fev/99;22.350.435;16.827.188;39.177.623;-;53,12
mar/99;21.225.722;16.390.792;37.616.515;-;51,53
abr/99;20.345.329;16.113.309;36.458.639;-;45,5
mai/99;20.075.669;15.430.051;35.505.720;-;45,16
jun/99;20.499.858;16.042.856;36.542.714;-;47,38
jul/99;21.171.420;17.882.973;39.054.392;-;46,72
ago/99;21.015.529;18.035.411;39.050.940;-;50,59
set/99;21.085.277;17.955.892;39.041.169;-;52,19
out/99;21.415.711;15.596.225;37.011.937;-;54,73
nov/99;21.808.544;16.153.580;37.962.124;-;54,35
dez/99;27.306.765;18.100.560;45.407.325;-;51,87
jan/00;26.403.210;19.350.049;45.753.259;-;51,41
fev/00;24.284.532;17.912.611;42.197.143;-;50,22
mar/00;23.639.771;17.266.050;40.905.821;-;49,51
abr/00;23.575.635;14.973.613;38.549.248;-;50,31
mai/00;23.512.130;14.948.241;38.460.371;-;53,18
jun/00;23.890.103;14.033.602;37.923.705;-;53,55
jul/00;24.317.046;12.823.737;37.140.782;-;53,56
ago/00;24.290.244;13.564.437;37.854.681;-;53,82
set/00;24.804.351;13.256.045;38.060.397;-;55,32
out/00;25.242.074;14.056.655;39.298.729;-;57,1
nov/00;25.594.312;14.411.250;40.005.562;-;59,02
dez/00;30.814.600;15.488.927;46.303.526;-;60,89
jan/01;29.849.943;16.608.594;46.458.537;-;60,81
fev/01;28.547.567;15.752.661;44.300.228;-;61,36
mar/01;27.646.365;15.659.660;43.306.025;-;61,26
abr/01;27.703.612;15.839.778;43.543.390;-;63,21
mai/01;27.748.049;15.887.997;43.636.046;-;66,07
jun/01;28.283.707;15.652.412;43.936.119;-;68,09
jul/01;28.870.734;16.133.017;45.003.752;-;69,56
ago/01;28.841.699;16.168.620;45.010.319;-;69,23
set/01;29.272.323;15.860.479;45.132.802;-;69,58
out/01;29.598.363;15.832.014;45.430.376;-;67,82
nov/01;29.962.868;15.623.819;45.586.687;-;64,33
dez/01;35.870.597;16.975.624;52.846.221;-;59,7
jan/02;34.632.282;17.665.422;52.297.704;72,4;61,05
fev/02;33.256.258;16.799.933;50.056.190;69,7;60,73
mar/02;32.926.959;16.444.528;49.371.487;77,4;58,55
