Data;Papel moeda em circulação;Reservas bancárias;Base monetária restrita;Indicadores da produção;Índice de Commodities
abr/02;32.400.876;16.197.577;48.598.453;79,6;56,23
mai/02;32.544.921;16.719.583;49.264.504;80,4;60,35
jun/02;33.715.470;16.861.700;50.577.170;77,5;66,65
jul/02;35.472.925;18.746.665;54.219.591;83,3;75,86
ago/02;36.739.190;19.526.927;56.266.117;83,6;80,62
set/02;37.827.600;20.337.176;58.164.776;82,1;89,93
out/02;39.665.884;20.940.947;60.606.831;89,2;103,93
nov/02;40.748.550;20.595.777;61.344.327;83,9;101,27
dez/02;47.789.939;22.110.639;69.900.577;74,6;104,56
jan/03;46.311.079;22.574.879;68.885.958;74;101,45
fev/03;43.112.771;20.979.603;64.092.374;71,8;109,05
mar/03;41.326.044;27.964.089;69.290.133;77,4;100,18
abr/03;40.519.458;26.852.152;67.371.609;76,5;90,84
mai/03;39.472.319;26.726.819;66.199.137;79,7;87,33
jun/03;39.776.878;25.925.673;65.702.551;76,3;83,96
jul/03;40.121.664;26.235.293;66.356.958;81,3;85,02
ago/03;40.498.785;23.993.755;64.492.540;81,6;90,1
set/03;40.811.089;18.039.596;58.850.685;85,7;89,66
out/03;40.900.356;18.315.174;59.215.531;90;91,32
nov/03;41.748.117;19.234.633;60.982.751;84,6;94,54
dez/03;50.092.791;20.708.766;70.801.557;77,9;97,29
jan/04;48.231.324;22.583.319;70.814.643;76,8;93,51
fev/04;47.066.182;21.699.620;68.765.803;74;97,12
mar/04;45.485.388;21.274.082;66.759.470;86,9;101,58
abr/04;46.339.928;21.727.032;68.066.959;82,2;103,32
mai/04;46.563.584;22.031.590;68.595.174;86,3;112,08
jun/04;47.818.994;22.950.108;70.769.103;86,1;112,58
jul/04;49.138.781;22.889.888;72.028.669;90,1;107,88
ago/04;49.519.388;23.000.122;72.519.510;92,1;106,13
set/04;50.236.495;22.961.415;73.197.910;92,1;104,61
out/04;51.571.092;24.295.091;75.866.183;93,5;104,91
nov/04;52.075.739;24.902.051;76.977.791;91,8;103,13
dez/04;61.197.508;26.146.366;87.343.874;84,7;101,43
jan/05;58.670.645;27.313.610;85.984.255;81;101,11
fev/05;56.503.189;26.407.586;82.910.776;76,4;98,34
mar/05;55.093.777;26.327.220;81.420.998;88;106,82
abr/05;54.547.454;25.916.509;80.463.962;87;99,86
mai/05;54.335.448;26.072.324;80.407.772;91,1;93,24
jun/05;54.972.146;25.267.268;80.239.414;91,4;90,22
jul/05;56.206.009;26.312.926;82.518.935;90,5;88,68
ago/05;56.279.773;25.794.009;82.073.782;95,6;90,46
set/05;57.051.857;25.637.735;82.689.592;92;90,96
out/05;58.264.878;25.590.311;83.855.189;93,7;93,09
nov/05;58.542.474;26.596.604;85.139.078;92,4;91,8
dez/05;69.143.357;29.163.073;98.306.431;86,6;100
jan/06;65.938.397;30.716.283;96.654.680;83,7;101,81
fev/06;63.931.144;28.526.908;92.458.052;80,2;97,57
mar/06;61.998.225;28.485.857;90.484.082;92,4;93,81
abr/06;62.541.846;28.383.816;90.925.662;85,7;95,29
mai/06;62.516.150;28.241.208;90.757.357;95,4;99,12
jun/06;63.958.498;29.831.137;93.789.636;91,1;99,63
jul/06;66.013.313;29.514.599;95.527.911;93,8;99,75
ago/06;67.092.749;28.916.470;96.009.219;98,6;97,05
set/06;70.880.891;29.592.864;100.473.756;93,2;94,66
out/06;72.039.952;29.863.270;101.903.222;97,5;95,76
nov/06;72.985.782;31.896.483;104.882.265;95,9;99,88
dez/06;82.881.420;35.423.064;118.304.485;87;100,81
jan/07;80.498.589;35.829.364;116.327.953;87;99,11
fev/07;78.485.628;33.465.489;111.951.118;82,6;98,79
mar/07;75.677.399;33.345.725;109.023.124;96,4;98,75
abr/07;75.912.051;34.781.999;110.694.050;90,6;95,87
mai/07;76.066.552;35.234.725;111.301.277;99,9;93,91
jun/07;77.560.949;35.633.990;113.194.939;96,9;92,03
jul/07;79.218.210;37.239.627;116.457.837;99,8;91,58
ago/07;79.703.519;37.721.709;117.425.227;104,9;93,84
set/07;83.916.561;39.264.068;123.180.629;98,4;94,42
out/07;84.693.929;39.651.044;124.344.973;107,8;92,96
nov/07;86.140.634;41.252.305;127.392.938;102,4;92,79
dez/07;98.619.610;45.022.435;143.642.044;92,6;93,82
jan/08;95.181.572;46.676.212;141.857.783;94,8;98
fev/08;91.169.048;41.355.202;132.524.250;91,1;103,45
mar/08;90.364.305;40.446.672;130.810.977;97,7;105,36
abr/08;90.299.591;41.020.125;131.319.717;99,2;105,34
mai/08;91.098.643;41.559.587;132.658.230;102,5;106,03
jun/08;92.270.248;38.796.543;131.066.791;103,3;107,75
jul/08;94.221.554;40.447.335;134.668.890;108,5;104,94
ago/08;95.392.297;38.542.900;133.935.197;106,9;97,28
set/08;98.221.693;39.322.639;137.544.332;107,3;102,22
out/08;99.682.241;40.134.010;139.816.251;108,4;102,97
nov/08;100.534.325;30.065.899;130.600.225;96,2;98,88
dez/08;112.142.144;33.599.522;145.741.666;79,1;97,98
jan/09;107.203.477;34.838.813;142.042.290;78,7;96,97
fev/09;104.318.887;31.542.068;135.860.956;76,1;93,49
mar/09;101.098.219;31.069.595;132.167.815;88,6;91,32
abr/09;101.623.041;30.799.131;132.422.172;85,2;90,71
mai/09;102.412.470;32.359.752;134.772.221;91,3;90,81
jun/09;103.769.902;32.477.392;136.247.294;92,2;87,34
jul/09;104.921.263;33.499.648;138.420.910;97,7;85,87
ago/09;106.233.224;32.483.326;138.716.549;99,6;86,52
set/09;110.261.504;34.876.727;145.138.231;99,4;85,82
out/09;111.550.652;34.020.161;145.570.813;105,6;86,38
nov/09;113.680.969;34.968.057;148.649.026;101,4;87,68
dez/09;128.161.980;39.238.499;167.400.479;94,1;91,77
jan/10;124.316.506;41.071.532;165.388.038;91,2;96,36
fev/10;123.045.865;38.833.198;161.879.063;89;96,7
mar/10;119.570.547;39.150.106;158.720.653;105,1;91,3
abr/10;119.462.155;40.867.172;160.329.327;99,3;90,12
mai/10;119.763.726;40.133.346;159.897.072;104,3;89,37
jun/10;121.274.869;40.776.035;162.050.904;102,5;87,96
jul/10;123.286.999;43.086.525;166.373.525;106,9;89,22
ago/10;125.317.668;43.307.710;168.625.377;108,1;93,76
set/10;129.941.482;43.027.732;172.969.214;105,8;97,74
out/10;132.104.593;44.837.766;176.942.359;107,7;102,18
nov/10;133.092.998;44.740.567;177.833.565;106,8;109,37
dez/10;148.053.707;49.334.581;197.388.288;96,6;114,05
jan/11;142.413.969;49.632.906;192.046.875;93,2;119,03
fev/11;137.584.152;46.292.779;183.876.931;95,4;125,67
mar/11;135.529.426;45.235.376;180.764.802;104,4;124,77
abr/11;135.514.677;44.410.870;179.925.547;97,5;120,59
mai/11;133.636.005;43.967.402;177.603.406;107,1;113,74
jun/11;135.309.433;44.716.284;180.025.717;102,8;111,36
jul/11;136.424.584;43.530.189;179.954.773;106,1;110,25
ago/11;137.258.127;42.461.609;179.719.736;110,8;111,02
set/11;141.884.834;42.391.563;184.276.398;104,8;119,35
out/11;143.731.034;41.739.681;185.470.716;106,3;115,74
nov/11;144.819.241;42.459.956;187.279.197;104,2;114,98
dez/11;160.160.294;45.816.886;205.977.180;95,7;113,62
jan/12;153.970.447;46.614.095;200.584.542;88,7;114,48
fev/12;151.623.354;42.929.658;194.553.012;89,8;111,7
mar/12;147.901.092;42.503.128;190.404.220;99,7;114,1
abr/12;147.515.271;42.062.878;189.578.149;92,8;113,8
mai/12;148.007.869;42.075.992;190.083.861;102,5;115,6
jun/12;150.074.702;42.451.725;192.526.427;98,3;115,24
jul/12;153.472.627;44.008.986;197.481.613;104,5;123,8
ago/12;154.185.220;42.803.052;196.988.272;111,5;124,72
set/12;160.845.785;44.709.108;205.554.893;103,4;126,94
out/12;161.891.062;44.133.873;206.024.936;111,8;125,61
nov/12;161.763.413;44.744.094;206.507.508;104,8;126,94
dez/12;180.418.918;50.450.025;230.868.943;92,2;128,75
jan/13;172.616.875;54.143.617;226.760.492;94,5;126,11
fev/13;169.063.886;45.882.690;214.946.577;88,1;122
mar/13;166.095.210;39.547.165;205.642.375;97,7;120,11
abr/13;164.464.143;41.583.851;206.047.994;101,8;118,01
mai/13;165.309.792;42.597.959;207.907.751;105;118,19
jun/13;166.860.422;37.292.816;204.153.238;101,7;124,03
jul/13;169.294.570;42.249.207;211.543.777;108;126,62
ago/13;170.532.880;42.445.166;212.978.046;112;131,71
set/13;176.114.726;38.849.786;214.964.511;107,3;128,89
out/13;176.672.082;40.347.112;217.019.194;112,6;125,28
nov/13;179.574.744;41.972.606;221.547.350;106,1;129,23
dez/13;198.436.113;41.911.116;240.347.230;90,1;132,85
jan/14;189.959.530;45.665.808;235.625.338;92,6;135,37
fev/14;185.298.262;42.528.418;227.826.681;92,3;140,49
mar/14;183.726.723;39.415.225;223.141.949;97,3;140,66
abr/14;184.156.733;40.908.103;225.064.836;96;136,79
mai/14;181.536.366;41.352.808;222.889.174;101,7;134,28
jun/14;185.288.894;38.078.155;223.367.049;94,9;133,55
jul/14;185.330.990;40.663.081;225.994.071;104,4;131,3
ago/14;186.682.026;39.660.838;226.342.864;106,3;129,87
set/14;191.296.575;40.517.296;231.813.871;105,6;132,39
out/14;193.558.086;40.629.796;234.187.883;109,3;139,28
nov/14;195.742.773;40.299.281;236.042.054;99,8;144,97
dez/14;215.495.441;43.523.631;259.019.072;87,7;144,54
jan/15;206.614.522;46.528.570;253.143.092;88,1;137,64
fev/15;202.013.242;39.922.996;241.936.239;83,7;143,96
mar/15;199.494.940;41.247.588;240.742.528;94,3;155,69
abr/15;198.811.962;39.499.518;238.311.480;88,8;151,96
mai/15;196.246.181;35.834.304;232.080.485;93,1;153,7
jun/15;196.863.823;36.383.734;233.247.557;92,5;155,07
jul/15;197.022.258;37.058.158;234.080.416;95,5;160,33
ago/15;196.142.451;33.267.878;229.410.329;97,6;168
set/15;196.414.101;34.552.700;230.966.801;94,3;183,62
out/15;203.745.644;33.598.743;237.344.387;97,2;185,03
nov/15;202.744.167;34.324.469;237.068.635;87,6;176,15
dez/15;221.478.453;34.871.906;256.350.359;77,2;178,15
jan/16;213.738.002;37.914.818;251.652.820;76,3;183,39
fev/16;209.170.821;35.100.328;244.271.149;75,8;180,54
mar/16;205.986.421;35.131.361;241.117.782;83,7;170,41
abr/16;204.655.410;32.707.290;237.362.700;83;164,72
mai/16;203.894.991;34.480.740;238.375.730;86,3;166,25
jun/16;202.899.794;33.609.141;236.508.935;87,7;166,98
jul/16;203.970.241;33.538.435;237.508.676;89,6;158,77
ago/16;203.464.608;33.696.853;237.161.461;93;155,61
set/16;209.599.341;33.618.943;243.218.284;90,7;158,33
out/16;210.513.153;33.564.297;244.077.449;90,2;158,07
nov/16;208.952.271;34.494.238;243.446.509;86,5;166,76
dez/16;227.762.297;37.607.423;265.369.719;77,2;170,31
jan/17;219.621.054;40.776.317;260.397.372;77,9;165,23
fev/17;215.589.080;35.982.188;251.571.268;75,9;159,6
mar/17;212.514.760;35.521.165;248.035.925;85,4;156,07
abr/17;214.292.229;34.424.688;248.716.917;79,3;156,15
mai/17;212.960.083;35.090.537;248.050.620;90,1;160,04
jun/17;213.879.003;36.623.230;250.502.233;88,4;159,74
jul/17;215.929.223;35.444.874;251.374.098;92,1;157,57
ago/17;214.306.659;35.558.850;249.865.509;96,7;154,23
set/17;219.062.346;35.382.667;254.445.013;93;157,54
out/17;219.068.490;35.232.272;254.300.762;95,1;162,52
nov/17;220.399.738;36.211.224;256.610.962;90,6;171,15
dez/17;241.913.297;40.378.633;282.291.930;81;169,65
jan/18;234.289.726;42.801.747;277.091.473;82,3;171,2
fev/18;230.063.824;38.610.633;268.674.457;77,3;171,78
mar/18;225.142.627;39.845.672;264.988.299;86,2;169,09
abr/18;223.767.248;38.382.322;262.149.570;86,5;175,83
mai/18;223.529.535;39.894.536;263.424.071;84,4;191,92
jun/18;225.882.018;39.200.588;265.082.605;91,1;197,93
jul/18;227.086.699;40.253.547;267.340.246;95,8;197,04
ago/18;227.774.905;40.142.803;267.917.708;98,2;198,68
set/18;235.941.003;39.292.400;275.233.403;90,7;210,59
out/18;235.896.575;41.565.365;277.461.939;95,8;197,73
nov/18;235.699.026;39.791.365;275.490.392;89,5;192,92
dez/18;257.267.987;41.148.112;298.416.099;78;193,73
jan/19;247.412.227;41.415.183;288.827.411;80,7;186,91
fev/19;240.140.027;38.667.453;278.807.479;79,1;187,38
mar/19;238.810.045;38.792.420;277.602.465;81;192,19
abr/19;237.137.593;38.040.618;275.178.211;83,3;195,13
mai/19;233.660.523;38.183.362;271.843.885;91;191,27
jun/19;236.244.219;37.756.858;274.001.077;85,8;181,86
jul/19;236.020.189;37.446.360;273.466.549;93,4;180,49
ago/19;236.618.073;38.900.329;275.518.402;96,2;180,99
set/19;243.839.542;37.444.855;281.284.398;91,8;190,45
out/19;245.578.740;38.146.620;283.725.360;97;194,65
nov/19;250.194.150;39.056.638;289.250.788;88;204,27
dez/19;273.046.409;41.984.670;315.031.079;76,9;205,54
jan/20;264.753.714;45.041.151;309.794.865;80;207,56
fev/20;260.581.585;41.940.154;302.521.740;78,9;206,62
mar/20;256.976.838;42.207.139;299.183.977;77,9;197,72
abr/20;273.417.019;41.934.116;315.351.135;60,3;200,81
mai/20;308.570.782;46.398.043;354.968.825;71,2;225,52
jun/20;327.697.904;46.896.296;374.594.200;78,4;214,57
jul/20;341.356.042;50.616.444;391.972.486;91;229,77
ago/20;349.490.775;50.815.671;400.306.446;93,9;251,34
set/20;353.940.917;53.600.632;407.541.550;95,4;252,69
out/20;356.633.606;55.449.649;412.083.255;97,3;266,69
nov/20;358.205.868;57.278.769;415.484.637;90,2;267
dez/20;366.474.720;61.876.432;428.351.152;83,3;263,38
jan/21;367.987.393;65.452.926;433.440.319;81,9;291,18
fev/21;357.558.576;60.827.567;418.386.143;79,1;311,65
mar/21;346.914.019;60.153.464;407.067.483;86,1;328,22
abr/21;341.784.436;60.271.713;402.056.149;81,3;332,2
mai/21;339.264.428;61.228.406;400.492.834;88,4;335,87
jun/21;339.539.712;63.374.752;402.914.464;87,9;323,94
jul/21;343.717.311;66.102.481;409.819.792;92,3;340,69
ago/21;343.093.591;69.595.736;412.689.327;93,4;352,27
set/21;339.173.505;70.299.091;409.472.596;91,5;360,47
out/21;334.297.469;69.295.502;403.592.971;89,7;401,15
nov/21;330.908.399;68.555.222;399.463.622;86,3;399,81
dez/21;336.170.515;70.827.427;406.997.942;79,2;396,96
jan/22;334.082.283;74.603.544;408.685.827;75,9;408,84
fev/22;327.696.582;66.314.197;394.010.779;75,9;405,63
mar/22;323.793.178;67.262.094;391.055.272;84,5;423,39
abr/22;321.185.179;66.779.791;387.964.969;80,9;418,63
mai/22;325.068.233;67.112.485;392.180.718;88,8;432,11
jun/22;330.460.453;66.123.445;396.583.898;87,5;428,02
jul/22;327.884.535;67.450.665;395.335.201;92;417,62
ago/22;324.059.451;67.283.041;391.342.492;96;414,63
set/22;321.286.351;68.854.441;390.140.792;91,8;408,91
out/22;-;-;-;-;394,52