1974.01;1,46;
1974.02;1,15;
1974.03;1,16;
1974.04;1,21;
1974.05;1,24;
1974.06;1,51;
1974.07;1,62;
1974.08;1;
1974.09;1,38;
1974.10;1,12;
1974.11;1,46;
1974.12;1,73;
1975.01;1,79;
1975.02;1,6;
1975.03;1,03;
1975.04;1,19;
1975.05;1,46;
1975.06;1,76;
1975.07;1,65;
1975.08;1,6;
1975.09;1,57;
1975.10;1,95;
1975.11;2,35;
1975.12;1,99;
1976.01;2,36;
1976.02;2,58;
1976.03;2,53;
1976.04;3,02;
1976.05;2,59;
1976.06;2,62;
1976.07;3,36;
1976.08;2,8;
1976.09;3,33;
1976.10;3,19;
1976.11;2,97;
1976.12;3,62;
1977.01;3,45;
1977.02;3,27;
1977.03;3,14;
1977.04;2,64;
1977.05;2,21;
1977.06;3,09;
1977.07;3,29;
1977.08;2,67;
1977.09;3,49;
1977.10;2,02;
1977.11;2,09;
1977.12;4,2;
1978.01;3,6;
1978.02;2,93;
1978.03;2,98;
1978.04;3,21;
1978.05;2,51;
1978.06;2,91;
1978.07;3,7;
1978.08;2,28;
1978.09;3,6;
1978.10;3,05;
1978.11;3,4;
1978.12;4,58;
1979.01;3,66;
1979.02;3,43;
1979.03;3,91;
1979.04;3,63;
1979.05;2,86;
1979.06;2,77;
1979.07;1,89;
1979.08;2,5;
1979.09;3,51;
1979.10;2,21;
1979.11;2,08;
1979.12;3,57;
1980.01;2,95;
1980.02;2,47;
1980.03;3,57;
1980.04;1,95;
1980.05;2,03;
1980.06;2,45;
1980.07;3,21;
1980.08;3,04;
1980.09;3,43;
1980.10;3,96;
1980.11;4,04;
1980.12;5,65;
1981.01;5,29;
1981.02;4,8;
1981.03;5,05;
1981.04;4,52;
1981.05;5,7;
1981.06;4,75;
1981.07;5,6;
1981.08;5,89;
1981.09;5,6;
1981.10;6,02;
1981.11;5,5;
1981.12;6,83;
1982.01;6,02;
1982.02;5,31;
1982.03;6,56;
1982.04;5,9;
1982.05;6,13;
1982.06;6,14;
1982.07;6,61;
1982.08;7,58;
1982.09;6,76;
1982.10;7,31;
1982.11;8,15;
1982.12;8,76;
1983.01;7;
1983.02;6,75;
1983.03;9,43;
1983.04;11,02;
1983.05;11;
1983.06;11,45;
1983.07;10,65;
1983.08;10,14;
1983.09;9,15;
1983.10;9,67;
1983.11;9,39;
1983.12;9,41;
1984.01;10,29;
1984.02;12,14;
1984.03;11,26;
1984.04;10,12;
1984.05;9,77;
1984.06;10,17;
1984.07;12,06;
1984.08;10,81;
1984.09;11,89;
1984.10;12,89;
1984.11;10,86;
1984.12;11,57;
1985.01;13,94;
1985.02;11,96;
1985.03;13,09;
1985.04;13,27;
1985.05;12,31;
1985.06;10,73;
1985.07;10,03;
1985.08;9,43;
1985.09;10,46;
1985.10;10,67;
1985.11;10,46;
1985.12;13,96;
1986.01;16,67;
1986.02;14,54;
1986.03;;
1986.04;;
1986.05;;
1986.06;1,27;
1986.07;1,95;
1986.08;2,57;
1986.09;2,94;
1986.10;1,96;
1986.11;2,37;
1986.12;5,47;
1987.01;11;
1987.02;19,61;
1987.03;11,95;
1987.04;15,3;
1987.05;24,63;
1987.06;18,02;
1987.07;8,91;
1987.08;8,09;
1987.09;7,99;
1987.10;9,45;
1987.11;12,92;
1987.12;14,38;
1988.01;16,78;
1988.02;18,35;
1988.03;16,59;
1988.04;20,25;
1988.05;18,65;
1988.06;20,17;
1988.07;24,69;
1988.08;22,63;
1988.09;26,25;
1988.10;29,79;
1988.11;28,41;
1988.12;30,24;
1989.01;22,97;
1989.02;18,95;
1989.03;20,41;
1989.04;11,52;
1989.05;11,43;
1989.06;27,29;
1989.07;33,15;
1989.08;35,49;
1989.09;38,58;
1989.10;47,7;
1989.11;48,41;
1989.12;64,21;
1990.01;67,6;
1990.02;82,04;
1990.03;36,76;
1990.04;4,23;
1990.05;5,69;
1990.06;8,73;
1990.07;13,79;
1990.08;11,53;
1990.09;15,21;
1990.10;16,49;
1990.11;19,83;
1990.12;22,86;
1991.01;21,02;
1991.02;6,85;
1991.03;8,99;
1991.04;9,67;
1991.05;9,56;
1991.06;10,32;
1991.07;12,39;
1991.08;15,75;
1991.09;19,78;
1991.10;25,95;
1991.11;32,43;
1991.12;31,17;
1992.01;29,06;
1992.02;28,76;
1992.03;26,86;
1992.04;23,92;
1992.05;23;
1992.06;24,28;
1992.07;26,21;
1992.08;25,65;
1992.09;27,66;
1992.10;28,18;
1992.11;26,4;
1992.12;25,92;
1993.01;28,52;
1993.02;28,9;
1993.03;28,36;
1993.04;30,53;
1993.05;30,9;
1993.06;31,91;
1993.07;32,73;
1993.08;34,64;
1993.09;37,23;
1993.10;38,4;
1993.11;38,38;
1993.12;40,38;
1994.01;42,76;
1994.02;41,99;
1994.03;46,42;
1994.04;46,49;
1994.05;47,95;
1994.06;50,62;
1994.07;6,87;
1994.08;4,17;
1994.09;3,83;
1994.10;3,62;
1994.11;4,07;
1994.12;3,8;
1995.01;3,37;
1995.02;3,25;
1995.03;4,26;
1995.04;4,26;
1995.05;4,25;
1995.06;4,04;
1995.07;4,02;
1995.08;3,84;
1995.09;3,32;
1995.10;3,09;
1995.11;2,88;
1995.12;2,78;
1996.01;2,58;
1996.02;2,35;
1996.03;2,22;
1996.04;2,07;
1996.05;2,01;
1996.06;1,98;
1996.07;1,93;
1996.08;1,97;
1996.09;1,9;
1996.10;1,86;
1996.11;1,8;
1996.12;1,8;
1997.01;1,73;
1997.02;1,67;
1997.03;1,64;
1997.04;1,66;
1997.05;1,58;
1997.06;1,61;
1997.07;1,6;
1997.08;1,59;
1997.09;1,59;
1997.10;1,67;
1997.11;3,04;
1997.12;2,97;
1998.01;2,67;
1998.02;2,13;
1998.03;2,2;
1998.04;1,71;
1998.05;1,63;
1998.06;1,6;
1998.07;1,7;
1998.08;1,48;
1998.09;2,49;
1998.10;2,94;
1998.11;2,63;
1998.12;2,4;
1999.01;2,18;
1999.02;2,38;
1999.03;3,33;
1999.04;2,35;
1999.05;2,02;
1999.06;1,67;
1999.07;1,66;
1999.08;1,57;
1999.09;1,49;
1999.10;1,38;
1999.11;1,39;
1999.12;1,6;
2000.01;1,46;
2000.02;1,45;
2000.03;1,45;
2000.04;1,3;
2000.05;1,49;
2000.06;1,39;
2000.07;1,31;
2000.08;1,41;
2000.09;1,22;
2000.10;1,29;
2000.11;1,22;
2000.12;1,2;
2001.01;1,27;
2001.02;1,02;
2001.03;1,26;
2001.04;1,19;
2001.05;1,34;
2001.06;1,27;
2001.07;1,5;
2001.08;1,6;
2001.09;1,32;
2001.10;1,53;
2001.11;1,39;
2001.12;1,39;
2002.01;1,53;
2002.02;1,25;
2002.03;1,37;
2002.04;1,48;
2002.05;1,41;
2002.06;1,33;
2002.07;1,54;
2002.08;1,44;
2002.09;1,38;
2002.10;1,65;
2002.11;1,54;
2002.12;1,74;
2003.01;1,97;
2003.02;1,83;
2003.03;1,78;
2003.04;1,87;
2003.05;1,97;
2003.06;1,86;
2003.07;2,08;
2003.08;1,77;
2003.09;1,68;
2003.10;1,64;
2003.11;1,34;
2003.12;1,37;
2004.01;1,27;
2004.02;1,08;
2004.03;1,38;
2004.04;1,18;
2004.05;1,23;
2004.06;1,23;
2004.07;1,29;
2004.08;1,29;
2004.09;1,25;
2004.10;1,21;
2004.11;1,25;
2004.12;1,48;
2005.01;1,38;
2005.02;1,22;
2005.03;1,53;
2005.04;1,41;
2005.05;1,5;
2005.06;1,59;
2005.07;1,51;
2005.08;1,66;
2005.09;1,5;
2005.10;1,41;
2005.11;1,38;
2005.12;1,47;
2006.01;1,43;
2006.02;1,15;
2006.03;1,42;
2006.04;1,08;
2006.05;1,28;
2006.06;1,18;
2006.07;1,17;
2006.08;1,26;
2006.09;1,06;
2006.10;1,09;
2006.11;1,02;
2006.12;0,99;
2007.01;1,08;
2007.02;0,87;
2007.03;1,05;
2007.04;0,94;
2007.05;1,03;
2007.06;0,91;
2007.07;0,97;
2007.08;0,99;
2007.09;0,8;
2007.10;0,93;
2007.11;0,84;
2007.12;0,84;
2008.01;0,93;
2008.02;0,8;
2008.03;0,84;
2008.04;0,9;
2008.05;0,88;
2008.06;0,96;
2008.07;1,07;
2008.08;1,02;
2008.09;1,1;
2008.10;1,18;
2008.11;1,02;
2008.12;1,12;
2009.01;1,05;
2009.02;0,86;
2009.03;0,97;
2009.04;0,84;
2009.05;0,77;
2009.06;0,76;
2009.07;0,79;
2009.08;0,69;
2009.09;0,69;
2009.10;0,69;
2009.11;0,66;
2009.12;0,73;
2010.01;0,66;
2010.02;0,59;
2010.03;0,76;
2010.04;0,67;
2010.05;0,75;
2010.06;0,79;
2010.07;0,86;
2010.08;0,89;
2010.09;0,85;
2010.10;0,81;
2010.11;0,81;
2010.12;0,93;
2011.01;0,86;
2011.02;0,84;
2011.03;0,92;
2011.04;0,84;
2011.05;0,99;
2011.06;0,96;
2011.07;0,97;
2011.08;1,07;
2011.09;0,94;
2011.10;0,88;
2011.11;0,86;
2011.12;0,91;
2012.01;0,89;
2012.02;0,75;
2012.03;0,82;
2012.04;0,71;
2012.05;0,74;
2012.06;0,64;
2012.07;0,68;
2012.08;0,69;
2012.09;0,54;
2012.10;0,61;
2012.11;0,55;
2012.12;0,55;
2013.01;0,6;
2013.02;0,49;
2013.03;0,55;
2013.04;0,61;
2013.05;0,6;
2013.06;0,61;
2013.07;0,72;
2013.08;0,71;
2013.09;0,71;
2013.10;0,81;
2013.11;0,72;
2013.12;0,79;
2014.01;0,85;
2014.02;0,79;
2014.03;0,77;
2014.04;0,82;
2014.05;0,87;
2014.06;0,82;
2014.07;0,95;
2014.08;0,87;
2014.09;0,91;
2014.10;0,95;
2014.11;0,84;
2014.12;0,96;
2015.01;0,94;
2015.02;0,82;
2015.03;1,04;
2015.04;0,95;
2015.05;0,99;
2015.06;1,07;
2015.07;1,18;
2015.08;1,11;
2015.09;1,11;
2015.10;1,11;
2015.11;1,06;
2015.12;1,16;
2016.01;1,06;
2016.02;1;
2016.03;1,16;
2016.04;1,06;
2016.05;1,11;
2016.06;1,16;
2016.07;1,11;
2016.08;1,22;
2016.09;1,11;
2016.10;1,05;
2016.11;1,04;
2016.12;1,12;
2017.01;1,09;
2017.02;0,87;
2017.03;1,05;
2017.04;0,79;
2017.05;0,93;
2017.06;0,81;
2017.07;0,8;
2017.08;0,8;
2017.09;0,64;
2017.10;0,64;
2017.11;0,57;
2017.12;0,54;
2018.01;0,58;
2018.02;0,47;
2018.03;0,53;
2018.04;0,52;
2018.05;0,52;
2018.06;0,52;
2018.07;0,54;
2018.08;0,57;
2018.09;0,47;
2018.10;0,54;
2018.11;0,49;
2018.12;0,49;
2019.01;0,54;
2019.02;0,49;
2019.03;0,47;
2019.04;0,52;
2019.05;0,54;
2019.06;0,47;
2019.07;0,57;
2019.08;0,5;
2019.09;0,46;
2019.10;0,48;
2019.11;0,38;
2019.12;0,37;
2020.01;0,38;
2020.02;0,29;
2020.03;0,34;
2020.04;0,28;
2020.05;0,24;
2020.06;0,21;
2020.07;0,19;
2020.08;0,16;
2020.09;0,16;
2020.10;0,16;
2020.11;0,15;
2020.12;0,16;
2021.01;0,15;
2021.02;0,13;
2021.03;0,2;
2021.04;0,21;
2021.05;0,27;
2021.06;0,31;
2021.07;0,36;
2021.08;0,43;
2021.09;0,44;
2021.10;0,49;
2021.11;0,59;
2021.12;0,77;
2022.01;0,73;
2022.02;0,76;
2022.03;0,93;
2022.04;0,83;
2022.05;1,03;
2022.06;1,02;
2022.07;1,03;
2022.08;1,17;
2022.09;1,07;
2022.10;1,02;
2022.11;0,2;